g1_z,IZ,ZI,ZZ,ZX,ZY,XZ,YZ,round,operator,mean,std
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,Logical X,0.941288888889,0.00591882077241
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,Logical Y,0.0132,0.010974578776
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,Logical Z,0.0158888888889,0.0132121891166
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X0 X1,0.980311111111,0.00322696176732
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X1 Z2 Y3 Y4 Z5 X7,0.936822222222,0.00473895839739
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X10 Z13 Y14 Y17 Z18 X22,0.942844444444,0.00593691828501
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X100 Z110 Y111 Y121 Z122 X132,0.945577777778,0.00610378522928
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X101 Z111 Y112 Y122 Z123 X133,0.962244444444,0.00586563035082
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X102 Z112 Y113 Y123 Z124 X134,0.962822222222,0.00546022421987
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X103 Z113 Y114 Y124 Z125 X135,0.960244444444,0.00509370683271
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X104 Z114 Y115 Y125 Z126 X136,0.957711111111,0.0054742401515
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X105 Z115 Y116 Y126 Z127 X137,0.955777777778,0.00501135364842
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X106 Z116 Y117 Y127 Z128 X138,0.953844444444,0.0048254857682
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X107 Z117 Y118 Y128 Z129 X139,0.950822222222,0.00409722205987
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X108 Z118 Y119 Y129 Z130 X140,0.936066666667,0.0058757244601
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X109 Z119 Y120 Y130 Z131 X141,0.935666666667,0.00723073474166
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X11 Z14 Y15 Y18 Z19 X23,0.947155555556,0.00464175067163
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X110 X121,0.960511111111,0.00547983648645
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X111 X122,0.980688888889,0.00380555485639
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X112 X123,0.982155555556,0.00300029798435
0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,0.000398107170553,1,X113 X124,0.9828,0.00351199368121
