g1_x,g1_y,g1_z,IX,IY,IZ,XI,XX,XY,XZ,YI,YX,YY,YZ,ZI,ZX,ZY,ZZ,round,operator,mean,std
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,Logical X,0.439288888889,0.0160420265422
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,Logical Y,0.0128222222222,0.0124877666831
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,Logical Z,0.0140222222222,0.0101942562648
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X0 X1,0.343844444444,0.0153883902432
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X1 Z2 Y3 Y4 Z5 X7,0.0408666666667,0.0129379894451
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X10 Z12 Y13 Y14 Z15 X16,0.108288888889,0.0158127775419
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X12 X14,0.3656,0.0163473784323
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X13 X15,0.2442,0.0198083925091
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X15 Z16 Y17,0.532955555556,0.0131908285023
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X16 X17,0.509466666667,0.0170870209084
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X2 X4,0.1876,0.0174475459087
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X3 X5,0.254466666667,0.0143989676088
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X4 Z6 Y7 Y9 Z10 X12,0.137577777778,0.0203377484058
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X5 Z7 Y8 Y10 Z11 X13,0.0446888888889,0.0139253437285
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X6 X9,0.3594,0.0201179281856
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X7 X10,0.270266666667,0.0179856051424
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X8 X11,0.300311111111,0.0136947939694
0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,0.0691830970919,1,X9 Y12 Z14,0.447533333333,0.0185151072209
