g1_x,g1_y,g1_z,IX,IY,IZ,XI,XX,XY,XZ,YI,YX,YY,YZ,ZI,ZX,ZY,ZZ,round,operator,mean,std,mean_signed,std_signed
0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,1,Logical X,0.920977777778,0.00899337062496,0.923822222222,0.00696556023405
0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,1,Logical Y,0.0163333333333,0.012822095393,-0.00413333333333,0.0156370715821
0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,1,Logical Z,0.0136444444444,0.00978658607085,-0.000177777777778,0.0176191582712
0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,1,X0 X1 X11,0.959755555556,0.0053633732547,0.959755555556,0.0053633732547
0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,1,X1 X2 X12,0.936822222222,0.00694959043052,0.936822222222,0.00694959043052
0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,1,X100 X110 X111 X121,0.956666666667,0.00533045899557,0.956666666667,0.00533045899557
0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,1,X101 X111 X112 X122,0.955533333333,0.00483648331758,0.955533333333,0.00483648331758
0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,1,X102 X112 X113 X123,0.954666666667,0.00501950219632,0.954666666667,0.00501950219632
0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,1,X103 X113 X114 X124,0.953711111111,0.00665443322015,0.953711111111,0.00665443322015
0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,0.000831763771103,1,X104 X114 X115 X125,0.768111111111,0.0121750745105,0.768111111111,0.0121750745105
