g1_x,g1_y,g1_z,IX,IY,IZ,XI,XX,XY,XZ,YI,YX,YY,YZ,ZI,ZX,ZY,ZZ,round,operator,mean,std,mean_signed,std_signed
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,Logical X,0.993377777778,0.00179341779345,0.993622222222,0.00204683351997
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,Logical Y,0.0141555555556,0.0125024850659,0.00491111111111,0.0172664344131
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,Logical Z,0.0166,0.0117069583395,-0.0006,0.0152971587275
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,X0 X1 X3,0.991866666667,0.00244102861303,0.991866666667,0.00244102861303
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,X1 X2 X4,0.992955555556,0.00207656755789,0.992955555556,0.00207656755789
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,X3 X5 X6 X8,0.9924,0.00226653143613,0.9924,0.00226653143613
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,X4 X6 X7 X9,0.992177777778,0.00234844585984,0.992177777778,0.00234844585984
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,X8 X10 X11,0.992777777778,0.00231657914882,0.992777777778,0.00231657914882
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,X9 X11 X12,0.992066666667,0.00238353226402,0.992066666667,0.00238353226402
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,Z0 Z3 Z5,0.985288888889,0.00321840175149,0.985288888889,0.00321840175149
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,Z1 Z3 Z4 Z6,0.982066666667,0.00388868089208,0.982066666667,0.00388868089208
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,Z2 Z4 Z7,0.984888888889,0.00266858168786,0.984888888889,0.00266858168786
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,Z5 Z8 Z10,0.9842,0.00307330615591,0.9842,0.00307330615591
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,Z6 Z8 Z9 Z11,0.980977777778,0.00393718234949,0.980977777778,0.00393718234949
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,1,Z7 Z9 Z12,0.9848,0.00300905402581,0.9848,0.00300905402581
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,5,Logical X,0.993222222222,0.00224262663005,0.992911111111,0.00207509097494
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,5,Logical Y,0.0180666666667,0.011428739736,-0.00457777777778,0.0162779811162
9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,9.12010839356e-05,5,Logical Z,0.0113777777778,0.00782947243239,-0.000266666666667,0.0207636582017
