g1_x,g1_y,g1_z,IX,IY,IZ,XI,XX,XY,XZ,YI,YX,YY,YZ,ZI,ZX,ZY,ZZ,round,operator,mean,std,mean_signed,std_signed
0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,1,Logical X,0.677688888889,0.0142390465621,0.675666666667,0.0144855589338
0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,1,Logical Y,0.0181555555556,0.0134747481536,-0.0044,0.0175500161007
0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,1,Logical Z,0.0151333333333,0.0118057716906,0.0084,0.0175543818416
0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,1,X0 X1,0.956822222222,0.00484766668471,0.956822222222,0.00484766668471
0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,1,X1 Z2 Y3 Y4 Z5 X7,0.870755555556,0.00878475400552,0.870755555556,0.00878475400552
0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,1,X10 Z13 Y14 Y17 Z18 X22,0.836155555556,0.00931966706085,0.836155555556,0.00931966706085
0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,1,X100 Z110 Y111 Y121 Z122 X132,0.796111111111,0.00927582171318,0.796111111111,0.00927582171318
0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,1,X101 Z111 Y112 Y122 Z123 X133,0.796888888889,0.0113385158311,0.796888888889,0.0113385158311
0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,1,X102 Z112 Y113 Y123 Z124 X134,0.806444444444,0.00942700666498,0.806444444444,0.00942700666498
0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,0.0036307805477,1,X103 Z113 Y114 Y124 Z125 X135,0.823888888889,0.0130288019678,0.823888888889,0.0130288019678
